id;descricao;categoria;und_medida;created;modified;quantidade
2;Refrigerante Pitchula Guaraná 200ml;BEBIDAS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
3;Rapadura 400g;COZINHA;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
4;Água com gás 500ml;BEBIDAS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
5;Tampa de bolo unid;UTENSILIOS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
6;Bandejas de bolo unid;UTENSILIOS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
7;Copo descartável pct 100und 180 ml;UTENSILIOS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
8;Pratos Descartáveis fundo pct 10;UTENSILIOS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
9;Pratinhos de isopor fechado;UTENSILIOS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
10;Avental;UTENSILIOS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
11;Tampas para pote descartável 200ml;UTENSILIOS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
12;Potes descartáveis 200ml;UTENSILIOS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
13;Açúcar 1kg;CEREAIS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
14;Guardanapo pct 160 und;UTENSILIOS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
15;Luvas Plásticas Descartáveis pct 100 und;UTENSILIOS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
16;Saco plástico para hambúrguer pct 100;UTENSILIOS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
17;Touca descartável;UTENSILIOS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
18;Sacolas M branca;UTENSILIOS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
19;Colher pequena pct 100 und;UTENSILIOS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
20;Colher de sobremesa pct 100 und;UTENSILIOS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
21;Pratos Descartáveis raso pct 10;UTENSILIOS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
22;Rolos de papel alumínio 45cm×7,5m;UTENSILIOS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
23;Rolos de papel alumínio 30cm×7,5m;UTENSILIOS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
24;Arroz 1kg;CEREAIS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
25;Palitos Longos pct 50;UTENSILIOS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
26;Presunto kg;ACOUGUE;Kg;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
27;Frisco Maracujá;COZINHA;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
28;Macaxeira;COZINHA;Kg;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
29;Refrigerante Laranja 2L;BEBIDAS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
30;Manteiga da Terra 280g;COZINHA;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
31;Pão;COZINHA;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
32;Margarina 3kg;COZINHA;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
33;Fubá de milho 500 g;CEREAIS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
34;Farinha de tapioca 1kg;CEREAIS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
35;Atum em lata 120g;TEMPEROS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
36;Poupa de fruta acerola;BEBIDAS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
37;Catchup 830g;LACTICINIOS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
38;Saco de lixo 100ml;UTENSILIOS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
39;Orégano 10g;TEMPEROS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
40;Tela p/ pia;UTENSILIOS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
41;Isqueiro;UTENSILIOS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
42;Refrigerante Pitchula Cola 200ml;BEBIDAS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
43;Refrigerante Pitchula Uva 200ml;BEBIDAS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
44;Farinha de trigo sem fermento 1kg;CEREAIS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
45;Milho verde com casca;COZINHA;Kg;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
46;Frango Coxinha de asa;ACOUGUE;Kg;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
47;Refrigerante Pitchula Frevo Sortido 200ml;BEBIDAS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
48;Cravo Índia da Roça 20g;COZINHA;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
49;Chocolate em pó;COZINHA;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
50;Castanha;COZINHA;Kg;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
51;Amendoim sem casca;TEMPEROS;Kg;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
52;Salsicha;ACOUGUE;Kg;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
53;Feijão 1kg;CEREAIS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
54;Osso pra carne;ACOUGUE;Kg;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
55;Fermento químico em pó 250g;COZINHA;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
56;Bananas;HORTIFRUTI;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
57;Milho com ervilha em Sachê 260g;COZINHA;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
58;Batata Doce;HORTIFRUTI;Kg;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
59;Cravo 50g;COZINHA;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
60;Refrigerante Guaraná 2L;BEBIDAS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
61;Refrigerante Pitchula CocaCola 200ml;BEBIDAS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
62;Molho de pimenta;COZINHA;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
63;Botijão de gás;COZINHA;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
64;Refrigerante Uva 2L;BEBIDAS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
65;Suco de Uva 1,5L;BEBIDAS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
66;Assadeira de Alumínio retangular;COZINHA;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
67;Colgate - pasta de dente 50g;LIMPEZA;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
68;Maionese sachê, 1.020kg;COZINHA;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
69;Filme poliester;UTENSILIOS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
70;Palito dental;UTENSILIOS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
71;Assadeira aluminio oval;UTENSILIOS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
72;Pote de uva passas;HORTIFRUTI;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
73;Abóbora;HORTIFRUTI;Kg;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
74;Maça;HORTIFRUTI;Kg;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
75;Pão em pacote;CEREAIS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
76;Caixa embalagem 10;UTENSILIOS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
77;Alface;HORTIFRUTI;Kg;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
78;Cabeça de alho 🧄;HORTIFRUTI;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
79;Frango 🐓;ACOUGUE;Kg;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
80;Batata inglesa;HORTIFRUTI;Kg;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
81;Cenoura 🥕;HORTIFRUTI;Kg;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
82;Cheiro verde;HORTIFRUTI;Kg;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
83;Goiaba;HORTIFRUTI;Kg;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
84;Limão 🍋;HORTIFRUTI;Kg;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
85;Maracujá;HORTIFRUTI;Kg;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
86;Pimentão 🫑;HORTIFRUTI;Kg;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
87;Pimenta de Cheiro;HORTIFRUTI;Kg;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
88;Tomate 🍅;HORTIFRUTI;Kg;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
89;Leite em pó 200g;LACTICINIOS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
90;Margarina de 500g;LACTICINIOS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
91;Café 250g;CEREAIS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
92;Leite líquido 1L;LACTICINIOS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
93;Rapadura 700g;TEMPEROS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
94;Sal 1kg;TEMPEROS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
95;Floco de milho  500g;CEREAIS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
96;Farinha de trigo com fermento 1kg;CEREAIS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
97;Farinha amarela 1kg;CEREAIS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
98;Farinha temperada 250g;CEREAIS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
99;Macarrão espaguete 500g;CEREAIS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
100;Ovos 🥚;ACOUGUE;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
101;Tempero em pó 300g;TEMPEROS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
102;Queijo parmesão ralado 50g;LACTICINIOS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
103;Leite condensado 270g;LACTICINIOS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
104;Creme de leite 200g;LACTICINIOS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
105;Vinagre de 500ml;TEMPEROS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
106;Óleo 900 ml;TEMPEROS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
107;Knorr de carne 2 cubos;TEMPEROS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
108;Macarrão lasanha 200g;COZINHA;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
109;Macarrão penne 500g;COZINHA;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
110;Água sem gás 500ml;BEBIDAS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
111;Leite de coco 200ml;LACTICINIOS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
112;Colorau 200g;TEMPEROS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
113;Azeite de dendê 500ml;COZINHA;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
114;Milho de mungunzá 500g;COZINHA;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
115;Milho verde em sachê 260g;COZINHA;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
116;Molho de tomate 300g;COZINHA;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
117;Leite de coco 500ml;COZINHA;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
118;Peito de frango 1Kg;ACOUGUE;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
119;Óleo 500 ml;COZINHA;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
120;Garrafão de Água 20L;BEBIDAS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
121;Leite Condensado 395 g;LACTICINIOS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
122;Vinagre de 750ml;COZINHA;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
123;Margarina de 250g;LACTICINIOS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
124;Margarina de 1kg;LACTICINIOS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
125;Farinha de trigo sem fermento 500g;COZINHA;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
126;Farinha de trigo sem fermento 25kg;COZINHA;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
127;Farinha D’agua 1kg;CEREAIS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
128;Knorr de frango 2 cubos;TEMPEROS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
129;Knorr de frango 12 cubos;TEMPEROS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
130;Leite em pó 1kg;LACTICINIOS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
131;Refrigerante Coca Cola 2L;BEBIDAS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
132;Legumes em lata de 280g;HORTIFRUTI;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
133;Ervilha em lata;HORTIFRUTI;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
134;Milho verde em lata;TEMPEROS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
135;Ervilha em sachê;TEMPEROS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
136;Sardinha 125g;ACOUGUE;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
137;Macarrão lasanha 500g;COZINHA;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
138;Rapadura 1kg;TEMPEROS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
139;Refrigerante Pitchula laranja 200ml;BEBIDAS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
140;Presunto fatiado;ACOUGUE;Kg;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
141;Queijo em barra;LACTICINIOS;Kg;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
142;Molho shoyu;COZINHA;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
143;Maionese em Sachê;LACTICINIOS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
144;Milho com Ervilha em lata;COZINHA;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
145;Cebola;HORTIFRUTI;Kg;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
146;Queijo Mussarela;LACTICINIOS;Kg;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
147;Carne moída;ACOUGUE;Kg;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
148;Refrigerante Coca Cola lata 350ml;BEBIDAS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
149;Linguiça toscana;ACOUGUE;Kg;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
150;Coco;COZINHA;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
151;Carne;ACOUGUE;Kg;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
152;Linguiça calabresa;ACOUGUE;Kg;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
153;Massa de pastel 1kg;ACOUGUE;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
154;Knorr de frango 6 cubos;COZINHA;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
155;Repolho;HORTIFRUTI;Kg;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
156;Farinha Branca1kg;COZINHA;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
157;Pacotinho de pimenta 50g;TEMPEROS;Und;2023-05-28T17:51:17.749;2023-05-28T17:51:17.749;0
